201503191.jpg,5,81,200,35,35,0.100001976
201503191.jpg,5,123,209,58,73,0.4391318
201503191.jpg,3,123,209,58,73,0.29655302
201611238.jpg,9,96,170,202,126,0.15951908
201611238.jpg,9,230,85,51,96,0.18990484
201611238.jpg,9,173,164,31,110,0.7088287
201611238.jpg,9,236,114,27,77,0.9050349
201611238.jpg,5,276,9,70,172,0.2574157
201611238.jpg,3,173,164,31,110,0.10284387
201511263.jpg,13,159,2,241,112,0.15457685
201511263.jpg,5,204,0,39,64,0.27174067
200809111.jpg,9,352,271,27,35,0.102041945
200809111.jpg,9,398,262,73,63,0.2069928
200809111.jpg,8,402,258,72,94,0.10973231
200809111.jpg,5,299,280,64,130,0.11063754
200809111.jpg,5,327,296,43,79,0.17992893
200809111.jpg,5,285,252,61,134,0.18573184
200809111.jpg,5,289,279,47,53,0.24384901
200809111.jpg,5,398,263,73,67,0.30609992
200809111.jpg,5,323,255,53,167,0.3947393
200809111.jpg,3,213,365,40,43,0.13124618
200809111.jpg,3,289,279,47,53,0.1689689
200811296.jpg,5,128,234,57,91,0.17635064
200811296.jpg,5,181,313,110,155,0.3462728
200811296.jpg,5,100,121,107,257,0.627028
200811296.jpg,5,444,86,104,229,0.6861055
200907234.jpg,5,8,91,367,159,0.16444108
200907234.jpg,3,8,91,367,159,0.5749593
2013071825.jpg,3,97,50,198,191,0.28226778
201010301.jpg,5,78,0,256,289,0.65187925
2008120645.jpg,5,403,219,128,204,0.16018571
2008120645.jpg,2,401,240,114,159,0.40205625
201209052.jpg,13,538,165,72,185,0.1400585
201209052.jpg,9,418,102,46,21,0.42577732
201209052.jpg,7,418,102,46,21,0.15201586
201209052.jpg,6,280,84,48,29,0.12916446
201209052.jpg,5,316,312,54,91,0.11548948
201209052.jpg,5,28,397,64,59,0.14314462
201209052.jpg,5,63,0,69,114,0.20579614
201209052.jpg,5,58,32,74,43,0.3038796
201209052.jpg,5,358,247,24,41,0.33258218
201209052.jpg,5,309,235,56,97,0.5232534
201209052.jpg,5,261,293,66,74,0.5690269
201209052.jpg,5,269,351,61,90,0.74474555
201209052.jpg,4,538,165,72,185,0.11869411
201209052.jpg,3,28,397,64,59,0.10109334
201209052.jpg,3,326,181,25,38,0.101428576
201209052.jpg,3,261,293,66,74,0.14013615
201209052.jpg,3,170,78,51,17,0.15034395
201209052.jpg,3,359,237,22,53,0.20876104
201209052.jpg,3,334,302,31,28,0.24688654
201209052.jpg,3,418,102,46,21,0.3602164
201209052.jpg,2,58,32,74,43,0.11229904
201209052.jpg,2,63,0,69,114,0.12800604
201604274.jpg,5,20,74,380,226,0.93975496
201604274.jpg,3,287,0,44,202,0.13908719
201604274.jpg,3,63,75,311,224,0.23162971
201604274.jpg,3,241,6,127,139,0.25024155
200811266.jpg,9,444,27,356,435,0.108375125
200811266.jpg,5,213,259,106,130,0.15789102
201307016.jpg,4,8,64,39,56,0.1020767
201307016.jpg,2,36,180,39,27,0.11580187
201307016.jpg,2,175,182,23,47,0.15177724
201101262.jpg,5,433,280,71,99,0.14254357
201101262.jpg,5,547,144,91,252,0.669831
201101262.jpg,3,433,280,71,99,0.14107145
201101262.jpg,2,57,130,44,69,0.19870488
200909105.jpg,5,0,50,400,250,0.45377156
200909105.jpg,3,0,50,400,250,0.24894994
2015061617.jpg,5,13,51,387,249,0.97904956
201506261.jpg,5,106,34,243,266,0.8253135
201804171.jpg,9,155,29,65,174,0.18571688
201804171.jpg,9,74,126,296,101,0.24763113
201804171.jpg,9,151,97,98,158,0.25502092
201606304.jpg,9,124,69,143,231,0.19190246
201606304.jpg,5,124,69,143,231,0.83808166
201802287.jpg,6,227,183,66,77,0.10617449
201802287.jpg,6,234,134,65,89,0.15244834
201802287.jpg,4,109,111,169,130,0.22243191
2009070229.jpg,2,207,42,44,106,0.13833869
201405301.jpg,9,155,117,208,127,0.1362717
201405301.jpg,5,181,65,60,44,0.19213134
201405301.jpg,3,171,62,76,66,0.30395415
201401026.jpg,9,106,151,21,23,0.20183206
201401026.jpg,8,106,156,21,25,0.14797169
